Ticker,QMV($),HQ Location,Sector
FBS.B,39933224.74,ON,Closed-End Funds
VNP,210855379.2,QC,Clean Technology
AW.UN,425204623.7,BC,Diversified Industries
AAB,14807014.84,ON,Financial Services
ABT,242420378.6,BC,Technology
ADN,292796280,BC,Forest Products & Paper
AEF.A,400487500,ON,
ACD,75323304,ON,Financial Services
ASP,29836610.3,ON,Life Sciences
AEU.UN,46116249.6,ON,Closed-End Funds
DRX,52659172.8,QC,Diversified Industries
AAV,1798451563,AB,Oil & Gas
AHY.UN,25939821.6,ON,Closed-End Funds
ARE,1076553468.7,ON,Diversified Industries
AEZ,53335441.75,QC,Life Sciences
AOI,862628269.9,BC,Oil & Gas
AFN,1025729398,MB,Diversified Industries
ACR.UN,292622643.8,ON,Real Estate
AGF.B,426278109.3,ON,Financial Services
AJX,65806747.22,AB,Technology
AEM,12434628828,ON,Mining
AGU,18707567406,AB,Mining
AGT,890129077.2,SK,Diversified Industries
AIM,1444923385.05,QC,Diversified Industries
AC,3682820250,QC,Diversified Industries
BOS,254969722.2,ON,Diversified Industries
AKT.A,142242940.36,AB,Diversified Industries
AGI,2283231424,ON,Mining
AD,815744479.7,AB,Financial Services
AF,112810015.5,ON,Diversified Industries
ADV,46907591.66,BC,Mining
AXR,161207648.8,BC,Mining
ALC,539989788.8,ON,Diversified Industries
AQN,3269779851,ON,Clean Technology
AQX.A,263666250,ON,
ATD.B,35352195454,QC,Diversified Industries
ABK.A,55233454.5,ON,Closed-End Funds
ALB,48774886.33,ON,Closed-End Funds
AP.UN,2871026223,ON,Real Estate
AMM,124978302.9,BC,Mining
ALA,6277097777.6,AB,Diversified Industries
AXY,287790691.5,BC,Clean Technology
ALS,549496092.7,NL,Mining
AIF,1149881616,ON,Diversified Industries
AYA,2841915269,QC,Technology
ACZ.UN,19097324.35,AB,Closed-End Funds
HOT.UN,471150361.6,BC,Real Estate
USA,116181434.8,ON,Mining
ARG,50657796.82,BC,Mining
ANX,12559965.06,ON,Mining
ADW.A,477966762.2,ON,Diversified Industries
APS,16422253.72,ON,Life Sciences
AQA,53917039.99,ON,Mining
ARZ,431732153.3,ON,Life Sciences
ARX,8296625998,AB,Oil & Gas
RGX,13445575.66,QC,Mining
ATZ,559145241.6,BC,Diversified Industries
AZ,748933384.5,BC,Mining
AX.UN,2102375205,MB,Real Estate
AKG,950615565,BC,Mining
MBB.UN,4284989.24,ON,Closed-End Funds
AOG.UN,7749658.4,ON,Closed-End Funds
AV.UN,71740567.08,ON,Closed-End Funds
AHF,39057914,AB,Financial Services
VIP.UN,156824728.2,ON,Closed-End Funds
ACO.X,4905533105.4,AB,Utilities & Pipelines
ATH,552684424.2,AB,Oil & Gas
AI,433807814.9,ON,Financial Services
ATA,971938894.5,ON,Diversified Industries
ORA,53514958.2,BC,Mining
AMI,146767278.4,ON,Mining
AUP,162881544.6,BC,Life Sciences
AUG,159911959.2,BC,Mining
AUI.UN,71510763.17,ON,Closed-End Funds
HRR.UN,18653485.5,ON,Closed-End Funds
ACQ,556333177.6,AB,Diversified Industries
APR.UN,125351280,ON,Real Estate
AVL,28887872.96,ON,Mining
AVP,21499882.88,BC,Diversified Industries
AVO,566742930,BC,Technology
BTO,3106164864,BC,Mining
BAD,1159396281,AB,Diversified Industries
BLD,445528681.5,BC,Clean Technology
BAR,101544975.3,BC,Mining
BMO,60044487297.75,ON,Financial Services
BNS,93062755870.04,ON,Financial Services
BAA,77132995.68,ON,Mining
ABX,23483433441,ON,Mining
BTE,1213717087,AB,Oil & Gas
BCE,52824989207.7,QC,Comm & Media
BEK.B,20471901.5,ON,Real Estate
BXE,308079119.4,AB,Oil & Gas
BLU,14044679.52,QC,Life Sciences
BSX,297390729.6,ON,Mining
BNG,10226669.4,AB,Oil & Gas
BIG.D,28696960.32,ON,Closed-End Funds
BBO,52101748.98,ON,Closed-End Funds
BR,41530605.12,AB,Diversified Industries
BX,33651571.39,ON,Clean Technology
BIR,2488189637,AB,Oil & Gas
BDT,395406732.9,ON,Diversified Industries
BDI,160874782.9,AB,Diversified Industries
BKI,4791645.57,ON,Mining
BB,5446127187,ON,Technology
PXX,597450875,AB,Oil & Gas
BLB.UN,23886072,ON,Closed-End Funds
BUA.UN,14571399,ON,Closed-End Funds
RBN.UN,210575772.7,ON,Closed-End Funds
ZAG,2123614296,ON,ETP
ZDV,690050500,ON,ETP
ZCH,16092036.38,ON,ETP
ZWB,1235100000,ON,ETP
ZWA,220828210,ON,ETP
ZWU,466922690,ON,ETP
ZDB,224706750,ON,ETP
ZDJ,118309042,ON,ETP
ZEF,166991803,ON,ETP
ZRE,388148283,ON,ETP
ZUB,406778599,ON,ETP
ZBK,635502232,ON,ETP
ZUH,215896050,ON,ETP
ZUT,191725005,ON,ETP
ZEL,4102000,ON,ETP
ZWE,191965300,ON,ETP
ZFH,299199540.3,ON,ETP
ZGI,285499476.1,ON,ETP
ZHY,1146923861,ON,ETP
ZID,200252996,ON,ETP
ZDI,150713134,ON,ETP
ZDH,49124460,ON,ETP
ZJN,38334581.25,ON,ETP
ZJG,74787397.74,ON,ETP
ZJO,50056037.98,ON,ETP
ZPR,1408351527,ON,ETP
ZLC,273796826.9,ON,ETP
ZFL,248301908.5,ON,ETP
ZPL,487220204.7,ON,ETP
ZLB,1331372000,ON,ETP
ZLE,12120000,ON,ETP
ZLI,316240453.2,ON,ETP
ZLD,256233600,ON,ETP
ZLU,947408750,ON,ETP
ZLH,140251930,ON,ETP
ZCM,1163801762,ON,ETP
ZFM,543182923.2,ON,ETP
ZMP,556586509,ON,ETP
ZMU,352853963.2,ON,ETP
ZIC,1169816454,ON,ETP
ZMI,79913400,ON,ETP
ZGQ,30054300,ON,ETP
ZDM,497915430.6,ON,ETP
ZEA,1071666093,ON,ETP
ZEM,156301850,ON,ETP
ZEQ,316358540,ON,ETP
ZUQ,42845355,ON,ETP
ZQQ,239271003.2,ON,ETP
ZRR,55357500,ON,ETP
ZUE,1091851518,ON,ETP
ZSP,2968074661,ON,ETP
ZCN,1679923955,ON,ETP
ZEB,959229754.5,ON,ETP
ZMT,110025825,ON,ETP
ZGD,29945487,ON,ETP
ZIN,34954660,ON,ETP
ZEO,214712155,ON,ETP
ZCS,1337224216,ON,ETP
ZFS,663290111.1,ON,ETP
ZPS,481270010.5,ON,ETP
ZSU,134683932.4,ON,ETP
ZST,54632500,ON,ETP
ZDY,1243845258,ON,ETP
ZUD,255103600,ON,ETP
ZWH,521543800,ON,ETP
ZPW,133249720,ON,ETP
GBT,481740000,QC,Diversified Industries
BSC,33196852.9,ON,Closed-End Funds
BEI.UN,2054399943,AB,Real Estate
BBD.B,4531289525.13,QC,Diversified Industries
BNP,1119045376,AB,Oil & Gas
BNE,880804023.2,AB,Oil & Gas
BLX,1297418721,QC,Clean Technology
BPF.UN,445279082.9,BC,Diversified Industries
BYD.UN,1648835639,MB,Diversified Industries
BBL.A,83982641.76,ON,Diversified Industries
HBL.UN,10224935.37,ON,Closed-End Funds
HBF,31050822.28,ON,ETP
BRY,7798883.73,AB,Diversified Industries
BRB,111268806.9,ON,Diversified Industries
LCS,86988230.1,ON,Closed-End Funds
OSP,53359385.8,ON,Closed-End Funds
SBC,166631043.36,ON,Closed-End Funds
BAM.A,47593299817.25,ON,Financial Services
BOX.UN,691636219.8,ON,Real Estate
BGI.UN,236530965,ON,Closed-End Funds
BHY.UN,94998750,ON,Closed-End Funds
BPS.PR.U,90259165.35,ON,Closed-End Funds
BRE,147948060,ON,Real Estate
BEP.UN,6953058782.4,QC,Clean Technology
BRF.PR.C,620117942.7,ON,Clean Technology
BSO.UN,106740324,ON,Closed-End Funds
BSE.UN,7652435.7,ON,Closed-End Funds
BSD.UN,24262862.96,ON,Closed-End Funds
DOO,765649746.8,QC,Diversified Industries
GPS,101566418.5,ON,Technology
BTB.UN,210783108.7,QC,Real Estate
BUI,120000000,MB,Diversified Industries
BU,97823407.5,BC,Clean Technology
CAE,5319012655,QC,Technology
CWL,19123074.4,ON,Diversified Industries
UDA.UN,49776000,ON,Closed-End Funds
CAL,76006691.6,ON,Mining
CFW,382568469.4,AB,Diversified Industries
CGY,185593255.2,ON,Technology
CBL,884927927.9,ON,Financial Services
CCO,4891995572,SK,Mining
CF,561927108,BC,Financial Services
CNE,785213193.2,AB,Oil & Gas
CPF.UN,32580417.6,ON,Closed-End Funds
CAR.UN,4130616267,ON,Real Estate
BK,177121237.5,ON,Closed-End Funds
CCI.UN,26480203,ON,Closed-End Funds
CCX,15800000,AB,ETP
CEU,1829140635,AB,Diversified Industries
CGI,461826942.7,ON,Financial Services
CIQ.UN,29520705.9,ON,Closed-End Funds
CM,42867931080,ON,Financial Services
LFE,234466821.7,ON,Closed-End Funds
CNR,68886945440,QC,Diversified Industries
GAS,10803750,AB,ETP
CNQ,50119990457,AB,Oil & Gas
CP,30076672234,AB,Diversified Industries
PFT.UN,66292908.8,ON,Closed-End Funds
REF.UN,3316957924,ON,Real Estate
RTU.UN,13475100,ON,Closed-End Funds
CTC.A,10182143231,ON,Diversified Industries
UTE.UN,33430707,ON,Closed-End Funds
CU,10737318972,AB,Utilities & Pipelines
CWB,2810374979,AB,Financial Services
CWF,33433923.15,ON,Financial Services
CZN,69998555.43,BC,Mining
CAM,448385923.2,QC,Diversified Industries
CCM,19547063.73,BC,Mining
DNT,17182698.75,BC,Mining
CUS,535369908.9,AB,Diversified Industries
CFP,1950898737,BC,Forest Products & Paper
CFX,668327667.4,BC,Forest Products & Paper
ICE,44012096.7,BC,Real Estate
EIT.UN,1119376794,AB,Closed-End Funds
CGC,1371364022,ON,Life Sciences
PBY.UN,180798361.8,ON,Closed-End Funds
SCW.UN,52426818.4,ON,Closed-End Funds
CWX,349794576.6,BC,Diversified Industries
FRC,469922755.1,AB,Diversified Industries
CPX,2748583232,AB,Utilities & Pipelines
CSE.PR.A,35100000,ON,Clean Technology
CS,402538711.1,BC,Mining
CARA,611601499.2,ON,Diversified Industries
CJ,764334480.1,AB,Oil & Gas
COM,113160804.7,BC,Life Sciences
CJT,797738157.2,ON,Diversified Industries
CMH,97584515.28,BC,Clean Technology
CAS,1104784866,QC,Clean Technology
CYT,11767332.51,BC,Clean Technology
CET,13429290.6,AB,Diversified Industries
CCL.B,8230935790,ON,Diversified Industries
CLS,1985750059,ON,Technology
CVE,17305451655,AB,Oil & Gas
CG,2020958140,ON,Mining
CEF.A,3999904245,AB,Closed-End Funds
CHH,108925004.86,ON,Life Sciences
CNT,12843164.23,ON,Mining
CQE,63837249.58,AB,Oil & Gas
CRP,140348339.1,ON,Closed-End Funds
CVL,286075525.8,AB,Diversified Industries
GIB.A,17313654280,QC,Technology
CSH.UN,2780826297,ON,Real Estate
CHE.UN,1611675418.9,ON,Diversified Industries
CHW,209018237,ON,Diversified Industries
CKE,106056988.7,AB,Oil & Gas
CHP.UN,1197753375,ON,Real Estate
CHR,804289172.3,NS,Diversified Industries
CIX,7128355539,ON,Financial Services
MBA,32915447.96,BC,Diversified Industries
CGX,3307386305,ON,Comm & Media
CPH,102192218.7,ON,Life Sciences
CTF.UN,70086267.2,AB,Closed-End Funds
CVG,450899685.6,ON,Financial Services
CKI,136947426,NS,Diversified Industries
CSM,20692948.92,AB,Diversified Industries
CLR,787036132.4,NS,Clean Technology
CCS.PR.C,93200000,ON,Financial Services
CCA,2173627072,QC,Comm & Media
CGO,822577981.4,QC,Comm & Media
GCL,188658808.2,QC,Diversified Industries
CIGI,1772087940,ON,Real Estate
CGT,80035248.16,BC,Mining
CUF.UN,2537980620,QC,Real Estate
YCM,19296966.88,ON,Closed-End Funds
CMZ.UN,61484106,ON,Closed-End Funds
CMG,697792550.4,AB,Technology
CXR,175498493.8,ON,Life Sciences
CPI,88693455,AB,Oil & Gas
CFF,63567699,BC,Forest Products & Paper
CXA.B,20370107.34,ON,Real Estate
CSU,13608292366.3,ON,Technology
CNL,474458305.8,ON,Mining
CZQ,3102327.44,ON,Mining
CUM,103262973.1,BC,Mining
CSW.A,628441378.8,ON,Diversified Industries
CDD.UN,5230210.5,ON,Closed-End Funds
COP,62426305.2,BC,Mining
CDH,36335006.06,NS,Oil & Gas
CJR.B,2364627925,ON,Comm & Media
KOR,64658707.4,BC,Mining
PATH,11841304.8,BC,Technology
CPG,9257592237,AB,Oil & Gas
CTX,19091817.21,ON,Life Sciences
CR,1069576619,AB,Oil & Gas
CRH,535212414.8,BC,Life Sciences
CCZ,7554986.27,AB,Technology
CRR.UN,1346183963,NS,Real Estate
CWI,15699860.72,ON,Financial Services
CRN,90326190.11,AB,Financial Services
CRT.UN,1365685585,ON,Real Estate
CIU.PR.A,138380000,AB,Utilities & Pipelines
CYB,567284052.8,ON,Financial Services
DBO,92767970.18,QC,Technology
DNA,332104818.1,ON,Mining
DCM,40937135.68,ON,Diversified Industries
DW,12275248.96,ON,Technology
HYB.UN,28579044.2,ON,Closed-End Funds
DEE,273783906.5,AB,Oil & Gas
DML,304048826,ON,Mining
DSG,2261671344,ON,Technology
DGC,2988718590,ON,Mining
DH,2465594019,ON,Technology
DHX.B,922669186.2,NS,Comm & Media
DCF,56933734.24,ON,Financial Services
DIN.DB,19759850,ON,Real Estate
DCI,333326643.8,AB,Financial Services
DRT,498881892.7,AB,Clean Technology
DA.A,23849095.36,ON,Diversified Industries
DIV,280166739,BC,Diversified Industries
DFN,660390954.3,ON,Closed-End Funds
DF,246392207.9,ON,Closed-End Funds
DGS,415252022.4,ON,Closed-End Funds
DS,78288667.44,ON,Closed-End Funds
DOL,11725937350,QC,Diversified Industries
DDC,1073896031,ON,Mining
UFS,3426208192,QC,Forest Products & Paper
DII.B,1313770192.4,QC,Diversified Industries
DSL.UN,34383847.55,ON,Closed-End Funds
DWI,23785990.8,ON,Technology
DRG.UN,1149380633,ON,Real Estate
DRA.UN,408484717,ON,Real Estate
DIR.UN,546360934.9,ON,Real Estate
D.UN,1964925179,ON,Real Estate
DRM,523175214.73,ON,Real Estate
DAQ.A,111963100,ON,
DC.A,499977702.39,ON,Financial Services
DEN,3765379.88,ON,Oil & Gas
DPM,329205629.6,ON,Mining
DXI,3136580.02,BC,Oil & Gas
DNG,83616416.87,QC,Mining
DMM,15805589.76,BC,Mining
ELF,3125302754,ON,Financial Services
EGL,29716136.1,AB,Oil & Gas
ECF.UN,46382306.58,ON,Closed-End Funds
ELR,42150759.56,BC,Mining
ER,85948358.86,ON,Mining
EFH,138155957.8,ON,Financial Services
ERM,23334776.3,ON,Closed-End Funds
ECN,1168002540,ON,Financial Services
EOM,43537258.35,BC,Mining
ECS,67180935.15,BC,Mining
EVT,591035058.8,ON,Closed-End Funds
ECO,121924627.2,ON,Clean Technology
ELD,2651372396,BC,Mining
EFL,192934812.4,ON,Clean Technology
EFN,5839287758,ON,Diversified Industries
EMA,9596282082.04,NS,Utilities & Pipelines
EMP.A,3165331314,NS,Diversified Industries
ENB,58413570661,AB,Utilities & Pipelines
ENF,4231324742,AB,Utilities & Pipelines
ECA,16413849674,AB,Oil & Gas
EDR,650650951.7,BC,Mining
ECI,1892001034.5,ON,Diversified Industries
EFX,1504337016,AB,Diversified Industries
EGZ,29964721.35,ON,Mining
PCF.UN,23874797.08,ON,Closed-End Funds
ENI.UN,11000668.04,AB,Closed-End Funds
HEN.UN,5378804.95,ON,Closed-End Funds
HPF,21803912.78,ON,ETP
ERF,2794411635,AB,Oil & Gas
ENGH,1422571081,ON,Technology
ESI,1406622613,AB,Diversified Industries
E,14469617.24,AB,Diversified Industries
ENT,44827626.33,AB,Diversified Industries
ETG,66574752.48,BC,Mining
EQB,1017243183.3,ON,Financial Services
EQI,93717248.56,ON,Financial Services
ERD,56841785.54,NS,Mining
ESP,74586163.44,ON,Technology
EPI,93110044.8,BC,Life Sciences
ESN,78021247.15,AB,Diversified Industries
ESM,36000851.76,ON,Mining
EBC.UN,39008291.5,ON,Closed-End Funds
EBF.UN,14245193.4,ON,Closed-End Funds
ET,1225504792,ON,Technology
XCT,33920644.42,ON,Technology
EGI.UN,66886501.44,ON,Closed-End Funds
EXN,104740861.4,ON,Mining
EIF,1474008854.6,MB,Financial Services
XTC,456330825.3,ON,Diversified Industries
XRC,90433458.06,BC,Mining
EXF,131552439.9,QC,Technology
EXE,1000526319.7,ON,Real Estate
FGX,18996048,ON,Closed-End Funds
FCS.UN,19217215.92,ON,Closed-End Funds
FFH,15791586221.62,ON,Financial Services
FIH.U,910178293.7,ON,Financial Services
FSZ,775900070.4,ON,Financial Services
FTN,362928922.6,ON,Closed-End Funds
FTT,4549715105,BC,Diversified Industries
FTG,75660883.4,ON,Technology
FC,457970606.5,ON,Financial Services
BXF,83376500,ON,ETP
FDV,24678500,ON,ETP
FAO,19907782.22,ON,ETP
FAI,18677005.82,ON,ETP
FCE,5025000,ON,ETP
FCY,5465000,ON,ETP
OXF,6641215.32,ON,ETP
MXF,7164604.68,ON,ETP
FBE,5282500,ON,ETP
CXF,9795885.4,ON,ETP
ADC.UN,15519621.52,ON,Closed-End Funds
FDL,935000,ON,ETP
RIT,186252913.1,ON,ETP
CIC,146784752.5,ON,ETP
CBB,968250,ON,ETP
CED,18555500,ON,ETP
CSY,31341288.04,ON,ETP
CES,33321676.63,ON,ETP
DCD.UN,50028536.25,ON,Closed-End Funds
TRF.UN,7545155.81,ON,Closed-End Funds
NXF,31413865.88,ON,ETP
FHB,31928862.09,ON,ETP
FSF,14387185.76,ON,ETP
FGM,1112500,ON,ETP
FGL,1045500,ON,ETP
FGV,1192500,ON,ETP
FGU,1166000,ON,ETP
FIG,96785339.52,ON,ETP
FLB,37908000,ON,ETP
DXM,35928254.13,ON,ETP
WXM,151939838.26,ON,ETP
FXM,144738677.7,ON,ETP
ZXM,35483750,ON,ETP
VXM,95904946.06,ON,ETP
QXM,58010500,ON,ETP
UCD.UN,11714507.52,ON,Closed-End Funds
UXM,97674566.05,ON,ETP
YXM,76261024.21,ON,ETP
XXM,167486377.82,ON,ETP
RWC,15873004,ON,ETP
FQC,14298046.9,ON,ETP
RWE,50125032,ON,ETP
RWU,110207600,ON,ETP
RWW,255050250,ON,ETP
NCD.UN,20803511.5,ON,Closed-End Funds
FPR,57179974.74,ON,ETP
PXF,5011000,ON,ETP
FGB,60791000,ON,ETP
TXF,105299924.45,ON,ETP
FLI,122286000,ON,ETP
FBU,4378000,ON,ETP
FUM,1052000,ON,ETP
FUT,3085500,ON,ETP
FCR,5165734097.7,ON,Real Estate
FR,1957265163,BC,Mining
FN,1647675349.48,ON,Financial Services
FNM.UN,27160597.55,ON,Closed-End Funds
FM,10580576901,BC,Mining
FDY,4656000,ON,ETP
FDE,8621481.7,ON,ETP
EUR,27448380.34,ON,ETP
FHD,2332000,ON,ETP
FHC,3618000,ON,ETP
FUD,8453224.23,ON,ETP
FHE,2130000,ON,ETP
FHF,2506000,ON,ETP
FHH,4270000,ON,ETP
FHG,2398000,ON,ETP
FHM,2431000,ON,ETP
FHQ,8991500,ON,ETP
FHU,1187500,ON,ETP
FST,42663959.7,ON,ETP
FSR,1007500,ON,ETP
ETP,53257854.14,ON,ETP
FSL,136218800,ON,ETP
FHY,23516310.4,ON,ETP
FTB,50622000,ON,ETP
FSV,2021911281,ON,Real Estate
FCU,271053810.2,BC,Mining
FFI.UN,97958918.05,ON,Closed-End Funds
FSY,10213799.47,ON,Mining
FTS,17243835007,NL,Utilities & Pipelines
FTP,186198811.62,BC,Forest Products & Paper
FT,27089900.7,ON,Mining
FNV,13908724681,ON,Mining
FVL,13057435.53,BC,Mining
FRU,1572118280,AB,Oil & Gas
GH,265837857.3,AB,Diversified Industries
GDI,182142434.1,QC,Diversified Industries
GXE,149485810.5,AB,Oil & Gas
GDS,33281263.6,MB,Diversified Industries
GEN,27443130.4,ON,Life Sciences
GDC,126033022.1,AB,Real Estate
MIC,3000873447,ON,Financial Services
WN,15101710392,ON,Diversified Industries
GBG.A,102828000,ON,
GEI,2693551781,AB,Diversified Industries
GIL,8465790017,QC,Diversified Industries
GVC,74787526.08,BC,Comm & Media
GAF.UN,24652017.54,ON,Closed-End Funds
NAF.UN,101322693,ON,Closed-End Funds
GCS.PR.A,50120000,ON,Closed-End Funds
GII.UN,2151044.72,ON,Closed-End Funds
GDG.UN,111127274.5,AB,Closed-End Funds
GHC.UN,137861968.3,AB,Closed-End Funds
HIG.UN,51378409.08,ON,Closed-End Funds
GRL,82374201.69,ON,Closed-End Funds
GRP.PR.A,45720000,ON,Closed-End Funds
HGI.UN,5163245.1,ON,Closed-End Funds
HTO.UN,28071867.81,ON,Closed-End Funds
GBF,47191196.88,ON,Closed-End Funds
GMX,17671028.28,QC,Mining
GS,490693837.9,ON,Financial Services
GMP,401577315.17,ON,Financial Services
GSY,320393330.4,ON,Diversified Industries
GGD,99398358.98,NS,Mining
G,15135398059,BC,Mining
GQM,91059917.6,BC,Mining
GGA,23113961.13,ON,Mining
GSB.UN,26715361.68,ON,Closed-End Funds
XAU,230415660.8,ON,Financial Services
GDL,76984313.7,QC,Forest Products & Paper
GTE,1500006551,AB,Oil & Gas
GTX,18016246.44,AB,Oil & Gas
GXO,177815859.4,AB,Oil & Gas
GRT.UN,2053795252,ON,Real Estate
GC,1448854934,BC,Diversified Industries
GPR,337736179.1,BC,Mining
GWO,37161732986,MB,Financial Services
GCG.A,697890347.36,ON,Financial Services
GUY,939571831,ON,Mining
GCT,46212420.2,BC,Comm & Media
HR.UN,6456698058,ON,Real Estate
HGN,190019898.8,ON,Technology
HBG,13088378.24,ON,ETP
HMM.A,17026440,ON,Diversified Industries
HPS.A,51031689.28,ON,Diversified Industries
HWD,369705233.7,BC,Diversified Industries
HRT,96952771.58,ON,Mining
HHL,105893669.8,ON,ETP
MDS.UN,51504350.59,ON,Closed-End Funds
HBP,139514382.5,ON,Life Sciences
HRX,567571574.6,QC,Diversified Industries
HWO,252609451.2,AB,Diversified Industries
HLF,618306072.3,NS,Diversified Industries
HHY.UN,10567560.68,ON,Closed-End Funds
HNZ,144531379.5,QC,Diversified Industries
HLC,185148030.8,NS,Real Estate
HCG,1917004463,ON,Financial Services
HNL,273335591.3,AB,Diversified Industries
HAD,23807935.72,ON,ETP
HAL,27172887.75,ON,ETP
HMP,116750476.66,ON,ETP
HAB,527509162.6,ON,ETP
HAJ,26989677.66,ON,ETP
HFR,363652390.09,ON,ETP
HFP,86335712.58,ON,ETP
HSL,48068650.24,ON,ETP
HAZ,269606022.5,ON,ETP
HAF,35962492.23,ON,ETP
HYI,86781065.46,ON,ETP
HPR,864237974.5,ON,ETP
HAU,11165278.92,ON,ETP
HUF,27806021.04,ON,ETP
HMF,7514655,ON,ETP
HBD,3094000,ON,ETP
HBU,11280000,ON,ETP
HZD,2928680,ON,ETP
HZU,25646400,ON,ETP
HQD,9668045,ON,ETP
HQU,19913700,ON,ETP
HOD,43349200,ON,ETP
HOU,308626793.8,ON,ETP
HND,25735750,ON,ETP
HNU,144349501.5,ON,ETP
HSD,58132800,ON,ETP
HSU,30283650,ON,ETP
HIU,22059600,ON,ETP
HVU,43102547.54,ON,ETP
HUV,5849787.5,ON,ETP
HVI,14324400,ON,ETP
HXD,69434640,ON,ETP
HXU,38216800,ON,ETP
HIX,22522500,ON,ETP
HED,4620420,ON,ETP
HEU,18271200,ON,ETP
HFD,12933450,ON,ETP
HFU,15529500,ON,ETP
HGD,40657080,ON,ETP
HGU,100314500,ON,ETP
HTD,6893100,ON,ETP
CAN,7245009.66,ON,ETP
HOG,8864920.59,ON,ETP
HXH,115720028.9,ON,ETP
HII,10252902.13,ON,ETP
HBB,198524666.8,ON,ETP
HCN,5317375,ON,ETP
HUG,6868750,ON,ETP
HUZ,6405750,ON,ETP
HEE,29106612.36,ON,ETP
HEX,67422047.29,ON,ETP
HEF,17085985.78,ON,ETP
HEP,38715503.68,ON,ETP
HEJ,10919633.09,ON,ETP
HEA,32542161.4,ON,ETP
HGC,10100010.1,ON,ETP
HRA,9490009.49,ON,ETP
HGY,22364061.92,ON,ETP
HGM,13077000,ON,ETP
HMA,7642750,ON,ETP
HHF,40087890,ON,ETP
HXQ,21807676.4,ON,ETP
HNY,11139897.49,ON,ETP
HUC,32822625,ON,ETP
HUN,12229750,ON,ETP
HSH,5179709.25,ON,ETP
HXS,525355478.2,ON,ETP
HEW,11560320.1,ON,ETP
HXT,931290657.1,ON,ETP
HXE,12652264.35,ON,ETP
HXF,39663579.45,ON,ETP
HAC,192220305.4,ON,ETP
HTH,4903499.51,ON,ETP
HTB,16350740.7,ON,ETP
DLR,81571537.44,ON,ETP
HSB.PR.C,352310000,BC,Financial Services
HBM,2140259093,ON,Mining
HBC,2691109774,ON,Diversified Industries
HSE,16515161656.5,AB,Oil & Gas
H,13732600000,ON,Utilities & Pipelines
HYG,82169488,ON,Clean Technology
HYD,8314991.28,AB,Diversified Industries
IMG,2217265896,ON,Mining
IBG,263903006.9,ON,Diversified Industries
ICP,19587354.5,ON,Mining
IFA,54578475,ON,Diversified Industries
IGM,9507635810,MB,Financial Services
IMV,83351976.24,NS,Life Sciences
III,490611168,BC,Mining
IMO,38981078516,AB,Oil & Gas
IRG,185873962.7,NB,Diversified Industries
INC.UN,31878255.36,ON,Closed-End Funds
IDX.UN,108982538.8,ON,Closed-End Funds
IDG,425582476.4,ON,Diversified Industries
IAG,6172941519,QC,Financial Services
IAC.A,230920000,ON,
ISV,301875000,SK,Technology
INE,1687540522,QC,Clean Technology
IGG,32331855,ON,Diversified Industries
IPO,117928748.1,AB,Oil & Gas
